id,amount,ingredient_id,recipe_id
357,350,212,126
358,100,213,126
359,200,214,127
360,1,215,127
361,40,216,127
362,8,154,128
363,5,152,128
364,2,135,128
365,2,182,129
366,1,111,129
367,1,165,129
368,100,177,129
369,1,176,129
370,20,156,129
371,200,217,130
372,100,172,130
373,3,182,130
374,1,111,130
375,200,124,131
376,1,111,131
377,3,152,131
378,1,155,131
379,40,181,131
380,2,218,132
381,1,219,132
382,1,220,132
383,1,221,133
384,1,163,133
385,1,222,133
386,1,223,133
387,1,160,134
388,1,224,134
389,1,225,135
390,1,183,135
391,1,226,136
233,2,165,83
232,4,175,83
234,2,176,83
392,1,227,136
393,1,228,137
394,1,229,137
395,1,230,137
396,1000,156,138
397,1,227,138
398,1,231,138
399,4,232,138
400,1,233,139
401,1,234,139
402,1,235,139
403,1,236,140
404,1,194,141
405,1,237,141
406,1,238,142
407,1,239,142
408,1,175,143
409,1,163,143
410,1,183,143
411,1,165,143
418,1,179,145
419,1,167,145
420,1,165,146
421,1,162,146
422,1,241,146
423,2,218,147
424,1,240,147
425,1,183,147
426,1,162,147
427,1,242,148
428,1,195,148
429,2,162,149
430,1,240,149
431,1,243,149
432,1,244,149
433,1,239,150
434,1,161,150
435,1,174,150
436,1,245,150
437,1,229,150
438,500,156,151
439,1,165,151
440,1,246,151
441,1,247,151
442,500,156,152
443,1,165,152
444,1,246,152
445,1,247,152
446,2,109,153
447,100,172,153
448,30,5,153
449,2,183,153
450,1,182,153
451,1,111,153
452,200,213,154
453,60,156,154
454,2,183,154
455,20,37,154
456,5,182,155
457,1,111,155
458,1,183,155
459,300,248,156
460,1,152,156
461,1,111,156
462,20,249,156
463,175,250,157
464,2,152,157
465,20,181,157
466,250,251,158
467,1,111,158
468,5,182,159
469,300,252,159
470,50,172,159
471,330,33,160
472,1,111,160
473,20,249,160
474,50,19,160
475,1,164,161
476,1,111,161
477,30,172,161
478,1,122,161
479,50,2,161
480,200,177,162
481,4,175,162
482,1,111,162
483,1,253,163
484,320,28,164
485,3,182,164
486,50,158,164
487,4,182,165
488,1,222,165
489,2,254,166
490,150,19,166
491,50,252,166
492,100,114,166
493,6,151,167
494,1,111,167
495,1,183,167
496,150,19,167
497,600,255,168
498,2,111,168
499,300,256,169
500,2,257,169
501,20,216,169
502,4,152,169
503,50,181,169
504,1,111,170
505,50,139,170
506,2,182,170
507,100,19,170
508,1,183,170
29,100,6,10
27,2,82,10
412,2,162,144
416,1,163,144
414,2,165,144
415,1,183,144
413,1,209,144
417,1,240,144
509,10,1,171
510,10,1,172
511,10000,139,173
235,2,160,83
512,3,258,174
513,2,259,174
